ID,Date,Primary Type,Description,Arrest,Domestic,Community Area,Latitude,Longitude,Date_TS,Month,Day,Hour,Year,Crime_Category
7098637,12/10/2006 12:01:00 AM,DECEPTIVE PRACTICE,EMBEZZLEMENT,true,false,6,,,2006-12-10T00:01:00.000+02:00,12,10,0,2006,Non-Violent
7260255,09/01/2006 12:00:00 PM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,61,,,2006-09-01T12:00:00.000+02:00,9,1,12,2006,Non-Violent
8498232,02/01/2006 09:00:00 AM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,false,false,69,,,2006-02-01T09:00:00.000+02:00,2,1,9,2006,Non-Violent
10809893,12/30/2006 02:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,29,,,2006-12-30T14:00:00.000+02:00,12,30,14,2006,Non-Violent
7512646,12/01/2005 09:00:00 AM,THEFT,FROM BUILDING,false,false,67,,,2005-12-01T09:00:00.000+02:00,12,1,9,2005,Non-Violent
7890411,03/01/2005 12:00:00 AM,CRIM SEXUAL ASSAULT,PREDATORY,true,true,75,,,2005-03-01T00:00:00.000+02:00,3,1,0,2005,Non-Violent
8014390,06/19/2005 12:00:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,49,,,2005-06-19T00:00:00.000+02:00,6,19,0,2005,Non-Violent
8256577,05/20/2005 06:00:00 PM,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,false,false,14,,,2005-05-20T18:00:00.000+02:00,5,20,18,2005,Non-Violent
9857664,01/01/2005 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,false,true,58,,,2005-01-01T00:00:00.000+02:00,1,1,0,2005,Non-Violent
10146252,01/01/2005 12:00:00 PM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,45,,,2005-01-01T12:00:00.000+02:00,1,1,12,2005,Non-Violent
8959218,11/01/2005 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,false,true,22,,,2005-11-01T00:00:00.000+02:00,11,1,0,2005,Non-Violent
8865734,07/12/2005 12:01:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,4,,,2005-07-12T00:01:00.000+02:00,7,12,0,2005,Non-Violent
7366020,07/01/2005 12:00:00 PM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,36,,,2005-07-01T12:00:00.000+02:00,7,1,12,2005,Non-Violent
7312865,01/01/2005 09:00:00 PM,CRIM SEXUAL ASSAULT,PREDATORY,false,false,25,,,2005-01-01T21:00:00.000+02:00,1,1,21,2005,Non-Violent
7555577,05/12/2005 12:01:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,63,,,2005-05-12T00:01:00.000+02:00,5,12,0,2005,Non-Violent
8077921,10/01/2004 12:01:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,71,,,2004-10-01T00:01:00.000+02:00,10,1,0,2004,Non-Violent
7345220,01/01/2004 12:00:00 AM,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,false,true,63,,,2004-01-01T00:00:00.000+02:00,1,1,0,2004,Non-Violent
8552697,11/27/2004 04:45:00 AM,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,false,false,28,,,2004-11-27T04:45:00.000+02:00,11,27,4,2004,Non-Violent
11774844,04/18/2004 12:01:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,39,,,2004-04-18T00:01:00.000+02:00,4,18,0,2004,Non-Violent
11951498,11/08/2003 08:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,51,,,2003-11-08T08:00:00.000+02:00,11,8,8,2003,Non-Violent
6849715,01/23/2003 05:00:00 PM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,39,,,2003-01-23T17:00:00.000+02:00,1,23,17,2003,Non-Violent
7208639,01/01/2003 09:00:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,42,,,2003-01-01T09:00:00.000+02:00,1,1,9,2003,Non-Violent
7107718,01/01/2003 12:01:00 AM,THEFT,FINANCIAL ID THEFT: OVER $300,false,false,61,,,2003-01-01T00:01:00.000+02:00,1,1,0,2003,Non-Violent
7442499,05/11/2003 03:00:00 PM,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,false,false,30,,,2003-05-11T15:00:00.000+02:00,5,11,15,2003,Non-Violent
10902625,09/28/2001 12:00:00 AM,CRIM SEXUAL ASSAULT,PREDATORY,true,false,63,,,2001-09-28T00:00:00.000+02:00,9,28,0,2001,Non-Violent
11441926,06/01/2001 09:00:00 AM,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,false,false,69,,,2001-06-01T09:00:00.000+02:00,6,1,9,2001,Non-Violent
9755209,01/01/2001 12:00:00 AM,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,false,false,29,,,2001-01-01T00:00:00.000+02:00,1,1,0,2001,Non-Violent
7020834,07/01/2001 09:00:00 AM,DECEPTIVE PRACTICE,FORGERY,false,false,1,42.004441556,-87.660994503,2001-07-01T09:00:00.000+02:00,7,1,9,2001,Non-Violent
10440087,01/01/2002 12:00:00 AM,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,false,true,52,,,2002-01-01T00:00:00.000+02:00,1,1,0,2002,Non-Violent
